1,455787664,2011288684,1048377074,
0,555296581,1058967642,581312715,
1556415982,498549126,2119109628,1373493974,
1095657803,1629479944,60341026,502106224,
1733763612,561067423,1115604067,949566469,
1375762489,1983118992,1605850707,1914275203,
1702289650,2081446084,1641212099,824341416,
853178510,1685434534,757545598,1371522610,
503566987,1642654779,1353447694,63121718,
691000908,782328729,1960951032,2074888765,
760081589,855339150,707151901,803891473,
1830978527,580191770,923935733,715590076,
1381817428,1349798984,521013317,1842435434,
2005641283,920102767,1697008948,846631790,
144839084,195825769,528060452,1928956247,
461618571,189102046,533717755,201797733,
1860715661,1721997121,195233529,672536201,
513820856,285504648,1286361249,397195053,
1001403973,1195038961,637881795,1408163709,
1894734163,2005618639,1789530059,500716141,
1670538160,1500189298,1753078076,81271862,
2102970169,1895845115,2100416225,952738973,
496696349,2141525864,474319651,1629569825,
1666633197,773844723,600467167,1568051730,
1040151155,1871497363,1427716744,1999950600,
1926887389,1049584359,1178685432,2022757495,
1253204039,1709531118,1805047659,208689344,
641571040,1485681125,1145840834,772438935,
1056617971,1152404311,711690845,917470339,
265637258,1420337402,374755916,216247422,
635155624,340720936,811941210,362472717,
1019041080,314730818,214217378,1252139174,
1007165928,286395383,685936969,2140673460,
96763266,800383285,1177957977,159536400,
279635470,1755014768,2083212907,436332748,
1274237509,722815031,552069211,1936673135,
678241899,1105344403,895348020,2125958281,
1479066384,734577758,735185857,1718739492,
554701273,2112728884,690033999,692892336,
1843395973,503768803,480924674,2064494238,
302867776,1769532482,1580135414,161281917,
439357010,452314019,751522732,1901818923,
1685554586,2124068127,483759116,613128077,
1144228321,75989609,1179657753,872836694,
1208754780,1249719215,989631298,701988763,
137176372,1346604696,840837325,1991145205,
1970746080,629507290,1470200135,475418955,
1628683265,116376725,58940724,572422716,
1083714833,249415449,843683392,341174023,
1545449127,580636087,1323750027,479199562,
151707115,581319135,276102368,1151966240,
1769719673,1050436656,439500728,1861992223,
2098272045,1743267739,1102589794,1676203352,
754227675,1891232447,1412282438,596909640,
1714393412,364581247,267650686,1121634337,
797760505,1402721567,432274397,268292481,
1708433399,596714884,357610713,308732245,
129171796,1581315756,1535919193,1111789441,
220898783,139721714,638343516,2025590326,
365423062,1143543291,1197738525,1236310994,
1681807259,1593123304,65137717,569354637,
437555736,404396649,452542633,1412962664,
336102260,327078789,208904835,2041950858,
1961526920,1474335062,1070211276,1405131407,
2118812954,336834468,2133060626,1840353858,
