1,503566987,1860715661,1040151155,
0,691000908,513820856,1926887389,
1007165928,302867776,1083714833,1708433399,
96763266,439357010,1545449127,129171796,
2118812954,1934429085,1714334656,1268019643,
1778905319,525050786,118152248,610853909,
1500494393,76350187,404708331,1730182704,
1856020017,1720921790,1047722595,1018086646,
430821412,33397528,1705704206,1133786692,
1152650470,429725006,380385130,1064244336,
2073625980,1819691708,1656651790,1327689283,
1641780653,42471375,2078220089,1651202224,
1254441564,1160445944,505405055,1133754069,
75244103,409129229,327810224,928001860,
1894606782,131641537,2056468649,1181642616,
815647497,1781001986,1588860996,322702899,
236104903,1553155274,920387143,1457765961,
1577470940,1599067104,1043883519,2121101869,
52058806,239461713,194850041,1534710716,
273433967,42912281,337464206,2079926544,
1532871443,1638831949,1846708990,269505704,
1146601110,1871649818,538520711,1997304356,
839229628,1771980714,1693686359,293881518,
1734002762,1884762205,1166664967,1911409617,
485600145,1767829439,627103058,1429659339,
224958826,807438903,1351342835,1986937812,
1584592502,1930028281,968734253,1811817505,
821845974,1188700278,690156244,801126540,
1190084038,420489833,476718934,202840543,
1208818126,292435685,1966926620,2048301121,
1342396879,457466469,81060582,601059226,
937357706,297399059,1234987536,1527329154,
206059115,203672036,181966701,824420170,
1935040570,706074127,799502303,1121638185,
723263661,692677384,331619186,1889830360,
961416627,1735636945,1935204141,643498826,
576681506,1304451072,290908138,1790520814,
43716395,52746331,1106814243,1099851198,
817667543,586434740,7224870,265371719,
382220600,2076103736,838267675,190199040,
660017901,332090230,1430712635,241422221,
1340846354,1896144259,14339853,1593699513,
2074962736,1089078224,1711639293,1592307702,
1411807542,1214339934,1302260830,1956162638,
1604313027,1664803009,706501728,488554152,
1398714324,1656975624,1188082152,342126347,
1269462187,685959843,716346231,466138764,
1547713505,1243830746,2070806149,300035351,
1896945393,1897290413,1796239488,546040330,
2098580229,765734406,4306665,1331923113,
1549247920,1071996068,210196680,1666014648,
2000378497,511530207,329465246,147357144,
941653828,1723005937,124028105,1182566810,
2075806777,1475380108,701250570,1915703943,
1212425899,551306022,1331974783,94597969,
1102307098,1922554075,1842933879,2077148319,
735494074,319369427,907928408,1205423804,
1494204761,576580194,333422694,156737390,
1596208196,1164814923,598168203,162305146,
1540201120,1147840114,668483907,432006174,
415206260,393375553,2123428807,1072580680,
227683315,1965413852,108641373,88915567,
208874950,1018757259,487837148,1162903921,
543258233,1022233495,1530926217,1046118912,
1641940819,329747069,1768760791,1936703146,
26164677,333644474,958298510,784312266,
1289360674,1726336308,618000077,1263031438,
1458685242,1132606208,1707519197,1052855846,
756105750,1065897825,692176346,1156808423,
1051518090,1217532192,1020461522,1392573378,
1897744058,239661497,1270204387,1809991185,
146937336,1136213954,89280529,1844084120,
1777644782,1408611643,452269520,1501411593,
1383853684,1699203406,521164585,1526572295,
1934812413,1111082064,912953978,1311942871,
