1,2118812954,430821412,1254441564,
0,1778905319,1152650470,75244103,
236104903,1532871443,485600145,1190084038,
1577470940,1146601110,224958826,1208818126,
206059115,576681506,660017901,1604313027,
1935040570,43716395,1340846354,1398714324,
1896945393,941653828,735494074,415206260,
2098580229,2075806777,1494204761,227683315,
1641940819,756105750,1777644782,1330638276,
26164677,1051518090,1383853684,1981291345,
1093071961,1182972905,1920912571,235150303,
648593218,291147300,914097328,1039720332,
1742797653,385164898,1371669334,1391987716,
2140339328,1543329494,2103108137,478680713,
1260750973,2030498756,1336950523,1922198201,
1362440376,293881126,839591040,694966700,
1241207368,999688792,1202912605,1665658221,
1179735656,29574619,1980032781,1471560905,
1921627098,1771935325,165851886,1936974060,
1668363411,1495259209,1674906685,824292393,
228509164,566492308,1792244284,1538255603,
14530030,1379798146,36557796,827893883,
1014093253,750301505,252929270,773269826,
2137011181,1887689736,1353673049,1497320978,
194696271,646472173,853979252,2066574751,
567259857,877294821,1113159341,639814482,
1563928157,951261442,472916039,1195953466,
849605071,1879385002,952794586,1241102496,
1309288441,1916987415,528066207,1872514139,
373229752,271138064,951582730,1928688577,
141956360,327982285,605970061,229044792,
1977033713,1945307082,1530121874,1066848801,
1556715293,1647103293,378535762,1380714367,
978592373,269176336,1207781610,1249976217,
477953613,1611588241,1398069297,311689836,
2022380190,1816984742,1397384897,1434706457,
408478793,1122865474,1326503162,508995768,
262191051,172817743,1362518885,2058078381,
1276547035,477700432,328267072,1802066642,
1514613395,1361499402,484667533,1988358717,
1133522282,1001031510,1730666434,1185226044,
280947147,1838666967,2110668387,1788623924,
81378258,1236765960,655387905,76248066,
1357626641,557591127,1395419301,2013843333,
1038945916,1250632853,1603661239,928236221,
134155457,375505490,1398285837,1594495101,
1949783546,354138878,1916124599,672775513,
1067683608,1481771921,187158958,1648277970,
1415090252,1647516670,834535867,477465227,
2112881577,143051046,222141861,1464821634,
1553669210,289861504,1925205788,1050440434,
736262640,2059253359,278287463,1741011703,
2079025011,2109066236,1756768506,621205469,
2137679949,506023947,1678097410,383956264,
1506666447,76236136,1370602608,324037566,
445356670,1765366071,1664948088,784723556,
579625837,1538500177,1082787046,1707029466,
1690787918,801147693,2133873350,428162150,
1895558694,1204564734,1644164930,1118217466,
636875771,402099265,820860779,863739844,
1263730590,734695164,578660954,1087709109,
1796741361,301727458,152276873,37656326,
2085743640,844222273,1854234209,989947986,
812986380,269141577,1637799161,1243190338,
32768,1243190338,1637799161,269141577,
32768,989947986,1854234209,844222273,
812986380,37656326,152276873,301727458,
2085743640,1087709109,578660954,734695164,
1796741361,863739844,820860779,402099265,
1263730590,1118217466,1644164930,1204564734,
636875771,428162150,2133873350,801147693,
1895558694,1707029466,1082787046,1538500177,
1690787918,784723556,1664948088,1765366071,
579625837,324037566,1370602608,76236136,
445356670,383956264,1678097410,506023947,
1506666447,621205469,1756768506,2109066236,
2137679949,1741011703,278287463,2059253359,
2079025011,1050440434,1925205788,289861504,
736262640,1464821634,222141861,143051046,
1553669210,477465227,834535867,1647516670,
2112881577,1648277970,187158958,1481771921,
1415090252,672775513,1916124599,354138878,
1067683608,1594495101,1398285837,375505490,
1949783546,928236221,1603661239,1250632853,
134155457,2013843333,1395419301,557591127,
1038945916,76248066,655387905,1236765960,
1357626641,1788623924,2110668387,1838666967,
81378258,1185226044,1730666434,1001031510,
280947147,1988358717,484667533,1361499402,
1133522282,1802066642,328267072,477700432,
1514613395,2058078381,1362518885,172817743,
1276547035,508995768,1326503162,1122865474,
262191051,1434706457,1397384897,1816984742,
408478793,311689836,1398069297,1611588241,
2022380190,1249976217,1207781610,269176336,
477953613,1380714367,378535762,1647103293,
978592373,1066848801,1530121874,1945307082,
1556715293,229044792,605970061,327982285,
1977033713,1928688577,951582730,271138064,
141956360,1872514139,528066207,1916987415,
373229752,1241102496,952794586,1879385002,
1309288441,1195953466,472916039,951261442,
849605071,639814482,1113159341,877294821,
1563928157,2066574751,853979252,646472173,
567259857,1497320978,1353673049,1887689736,
194696271,773269826,252929270,750301505,
2137011181,827893883,36557796,1379798146,
1014093253,1538255603,1792244284,566492308,
14530030,824292393,1674906685,1495259209,
228509164,1936974060,165851886,1771935325,
1668363411,1471560905,1980032781,29574619,
1921627098,1665658221,1202912605,999688792,
1179735656,694966700,839591040,293881126,
1241207368,1922198201,1336950523,2030498756,
1362440376,478680713,2103108137,1543329494,
1260750973,1391987716,1371669334,385164898,
2140339328,1039720332,914097328,291147300,
1742797653,235150303,1920912571,1182972905,
648593218,1981291345,1383853684,1051518090,
1093071961,1330638276,1777644782,756105750,
26164677,227683315,1494204761,2075806777,
1641940819,415206260,735494074,941653828,
2098580229,1398714324,1340846354,43716395,
1896945393,1604313027,660017901,576681506,
1935040570,1208818126,224958826,1146601110,
206059115,1190084038,485600145,1532871443,
1577470940,75244103,1152650470,1778905319,
236104903,1254441564,430821412,2118812954,
