1,236104903,206059115,1896945393,
0,1577470940,1935040570,2098580229,
1641940819,1093071961,1742797653,1260750973,
26164677,648593218,2140339328,1362440376,
1241207368,1921627098,228509164,1014093253,
1179735656,1668363411,14530030,2137011181,
194696271,1563928157,1309288441,141956360,
567259857,849605071,373229752,1977033713,
1556715293,477953613,408478793,1276547035,
978592373,2022380190,262191051,1514613395,
1133522282,81378258,1038945916,1949783546,
280947147,1357626641,134155457,1067683608,
1415090252,1553669210,2079025011,1506666447,
2112881577,736262640,2137679949,445356670,
579625837,1895558694,1263730590,2085743640,
1690787918,636875771,1796741361,812986380,
32768,812986380,1796741361,636875771,
32768,2085743640,1263730590,1895558694,
1690787918,445356670,2137679949,736262640,
579625837,1506666447,2079025011,1553669210,
2112881577,1067683608,134155457,1357626641,
1415090252,1949783546,1038945916,81378258,
280947147,1514613395,262191051,2022380190,
1133522282,1276547035,408478793,477953613,
978592373,1977033713,373229752,849605071,
1556715293,141956360,1309288441,1563928157,
567259857,2137011181,14530030,1668363411,
194696271,1014093253,228509164,1921627098,
1179735656,1362440376,2140339328,648593218,
1241207368,1260750973,1742797653,1093071961,
26164677,2098580229,1935040570,1577470940,
1641940819,1896945393,206059115,236104903,
