1,1007165928,2118812954,1500494393,
0,96763266,1778905319,1856020017,
430821412,2073625980,1254441564,1894606782,
1152650470,1641780653,75244103,815647497,
236104903,52058806,1532871443,839229628,
1577470940,273433967,1146601110,1734002762,
485600145,1584592502,1190084038,1342396879,
224958826,821845974,1208818126,937357706,
206059115,723263661,576681506,817667543,
1935040570,961416627,43716395,382220600,
660017901,2074962736,1604313027,1269462187,
1340846354,1411807542,1398714324,1547713505,
1896945393,1549247920,941653828,1212425899,
2098580229,2000378497,2075806777,1102307098,
735494074,1596208196,415206260,208874950,
1494204761,1540201120,227683315,543258233,
1641940819,1289360674,756105750,1897744058,
26164677,1458685242,1051518090,146937336,
1777644782,1934812413,1330638276,1870502188,
1383853684,2146873093,1981291345,1587237114,
1093071961,1825113753,1182972905,1297164179,
648593218,1022457734,291147300,1650232190,
1920912571,1214221774,235150303,22550131,
914097328,1438417988,1039720332,2044457727,
1742797653,905673829,385164898,99096581,
2140339328,1699788718,1543329494,971573761,
1371669334,11167373,1391987716,1108836077,
2103108137,960795675,478680713,1317456757,
1260750973,91019801,2030498756,801859244,
1362440376,807215459,293881126,1547844128,
1336950523,307417487,1922198201,630858447,
839591040,776584191,694966700,919731023,
1241207368,1728484208,999688792,1694177300,
1179735656,492216734,29574619,1945222182,
1202912605,1708328030,1665658221,1672574814,
1980032781,805698857,1471560905,483000163,
1921627098,257056323,1771935325,1609780459,
1668363411,1584002348,1495259209,1899630362,
165851886,1161308102,1936974060,2010622589,
1674906685,663241844,824292393,1051111168,
228509164,847019487,566492308,1355251086,
14530030,1808425754,1379798146,690645907,
1792244284,2080201937,1538255603,2057286770,
36557796,986818356,827893883,1867043048,
1014093253,1506996550,750301505,144960382,
2137011181,180537048,1887689736,1291846151,
252929270,2014222193,773269826,971687468,
1353673049,1129747640,1497320978,1985888330,
194696271,289736590,646472173,1243631942,
567259857,586596361,877294821,763141024,
853979252,142353972,2066574751,1167574449,
1113159341,1716479367,639814482,2047982146,
1563928157,1567211821,951261442,1224028753,
849605071,1742474481,1879385002,1213823131,
472916039,494423956,1195953466,568454352,
952794586,503440359,1241102496,664371607,
1309288441,1872242838,1916987415,505392533,
373229752,1262725055,271138064,23190583,
528066207,1523145905,1872514139,311506047,
951582730,569671423,1928688577,581552364,
141956360,1297137910,327982285,1495178120,
1977033713,270805225,1945307082,1505664083,
605970061,352202138,229044792,609847060,
1530121874,2115344576,1066848801,2066300568,
1556715293,1658232706,1647103293,1663931155,
978592373,608020784,269176336,1248630504,
378535762,468595421,1380714367,1961876852,
1207781610,2140831583,1249976217,1275510060,
477953613,2125837626,1611588241,1842904253,
2022380190,902393831,1816984742,1859729620,
1398069297,1155932033,311689836,1747663579,
1397384897,1756306621,1434706457,1080796244,
408478793,926140795,1122865474,431864698,
262191051,899447368,172817743,903249782,
1326503162,1433833806,508995768,1729086789,
1362518885,1557856411,2058078381,1511912845,
1276547035,1073364905,477700432,1172172491,
1514613395,95898502,1361499402,1616257580,
328267072,1987278748,1802066642,1674294331,
484667533,1523784867,1988358717,599944782,
1133522282,54243401,1001031510,370490213,
280947147,1123074956,1838666967,22852792,
1730666434,1992480163,1185226044,1544512661,
2110668387,1958427555,1788623924,355946256,
81378258,1118693864,1236765960,33765071,
1357626641,1908738902,557591127,1523499307,
655387905,1955658225,76248066,1887247942,
1395419301,150841245,2013843333,224544434,
1038945916,750728830,1250632853,907898048,
134155457,2109651248,375505490,1906908591,
1603661239,771969325,928236221,699919804,
1398285837,518549177,1594495101,881537256,
1949783546,996212859,354138878,12850649,
1067683608,1006487271,1481771921,60470733,
1916124599,1780340972,672775513,445088861,
187158958,771158281,1648277970,2028554671,
1415090252,252664940,1647516670,1187463324,
2112881577,331345608,143051046,180872201,
834535867,1348897805,477465227,2109617545,
222141861,373674889,1464821634,1549456719,
1553669210,624005278,289861504,2102671854,
736262640,1505489808,2059253359,1765328741,
1925205788,285425617,1050440434,436869964,
278287463,117558271,1741011703,1650151594,
2079025011,79264564,2109066236,151625244,
2137679949,297371516,506023947,80016035,
1756768506,1502162861,621205469,1058023866,
1678097410,1309305588,383956264,1200205783,
1506666447,1964232216,76236136,1241641801,
445356670,605622498,1765366071,452719452,
1370602608,777615839,324037566,1831773131,
1664948088,409036891,784723556,670299624,
579625837,1377807572,1538500177,1735572209,
1690787918,1537633297,801147693,1288831830,
1082787046,48433656,1707029466,1659795,
2133873350,600344208,428162150,630678812,
1895558694,1481025514,1204564734,1915998163,
636875771,476376938,402099265,2029856646,
1644164930,1804060548,1118217466,389047402,
820860779,844077556,863739844,159183310,
1263730590,632096738,734695164,723947375,
1796741361,874682404,301727458,1263545718,
578660954,881039712,1087709109,1343394662,
152276873,1815661226,37656326,178483918,
2085743640,425992587,844222273,1301634420,
812986380,1314570319,269141577,937925053,
