1,430821412,236104903,485600145,
0,1152650470,1577470940,224958826,
206059115,660017901,1896945393,735494074,
1935040570,1340846354,2098580229,1494204761,
1641940819,1777644782,1093071961,1920912571,
26164677,1383853684,648593218,914097328,
1742797653,1371669334,1260750973,1336950523,
2140339328,2103108137,1362440376,839591040,
1241207368,1202912605,1921627098,165851886,
1179735656,1980032781,1668363411,1674906685,
228509164,1792244284,1014093253,252929270,
14530030,36557796,2137011181,1353673049,
194696271,853979252,1563928157,472916039,
567259857,1113159341,849605071,952794586,
1309288441,528066207,141956360,605970061,
373229752,951582730,1977033713,1530121874,
1556715293,378535762,477953613,1398069297,
978592373,1207781610,2022380190,1397384897,
408478793,1326503162,1276547035,328267072,
262191051,1362518885,1514613395,484667533,
1133522282,1730666434,81378258,655387905,
280947147,2110668387,1357626641,1395419301,
1038945916,1603661239,1949783546,1916124599,
134155457,1398285837,1067683608,187158958,
1415090252,834535867,1553669210,1925205788,
2112881577,222141861,736262640,278287463,
2079025011,1756768506,1506666447,1370602608,
2137679949,1678097410,445356670,1664948088,
579625837,1082787046,1895558694,1644164930,
1690787918,2133873350,636875771,820860779,
1263730590,578660954,2085743640,1854234209,
1796741361,152276873,812986380,1637799161,
32768,1637799161,812986380,152276873,
32768,1854234209,2085743640,578660954,
1796741361,820860779,636875771,2133873350,
1263730590,1644164930,1895558694,1082787046,
1690787918,1664948088,445356670,1678097410,
579625837,1370602608,1506666447,1756768506,
2137679949,278287463,736262640,222141861,
2079025011,1925205788,1553669210,834535867,
2112881577,187158958,1067683608,1398285837,
1415090252,1916124599,1949783546,1603661239,
134155457,1395419301,1357626641,2110668387,
1038945916,655387905,81378258,1730666434,
280947147,484667533,1514613395,1362518885,
1133522282,328267072,1276547035,1326503162,
262191051,1397384897,2022380190,1207781610,
408478793,1398069297,477953613,378535762,
978592373,1530121874,1977033713,951582730,
1556715293,605970061,141956360,528066207,
373229752,952794586,849605071,1113159341,
1309288441,472916039,1563928157,853979252,
567259857,1353673049,2137011181,36557796,
194696271,252929270,1014093253,1792244284,
14530030,1674906685,1668363411,1980032781,
228509164,165851886,1921627098,1202912605,
1179735656,839591040,1362440376,2103108137,
1241207368,1336950523,1260750973,1371669334,
2140339328,914097328,648593218,1383853684,
1742797653,1920912571,1093071961,1777644782,
26164677,1494204761,2098580229,1340846354,
1641940819,735494074,1896945393,660017901,
1935040570,224958826,1577470940,1152650470,
206059115,485600145,236104903,430821412,
