1,206059115,1641940819,1742797653,
0,1935040570,26164677,2140339328,
1241207368,228509164,194696271,1309288441,
1179735656,14530030,567259857,373229752,
1556715293,408478793,1133522282,1038945916,
978592373,262191051,280947147,134155457,
1415090252,2079025011,579625837,1263730590,
2112881577,2137679949,1690787918,1796741361,
32768,1796741361,1690787918,2137679949,
32768,1263730590,579625837,2079025011,
2112881577,134155457,280947147,262191051,
1415090252,1038945916,1133522282,408478793,
978592373,373229752,567259857,14530030,
1556715293,1309288441,194696271,228509164,
1179735656,2140339328,26164677,1935040570,
1241207368,1742797653,1641940819,206059115,
